UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/25T10:02:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,32,26.54,845.47,0.00,29640,31,1537,1.40,2.00,2.13,1.40,2.00,2.13,430.13,114.02,12.62,0.16,0.16,0.33,2.00,2.56,2.67,2.00,2.56,2.67,526.58,143.17,18.72,0.44,0.11,0.29
2018/10/25T10:03:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,32,25.66,845.51,0.00,29616,31,1617,1.85,2.41,2.74,1.85,2.41,2.74,494.87,132.07,17.74,1.02,0.54,0.30,2.03,2.95,3.69,2.03,2.95,3.69,518.31,136.79,22.85,2.15,0.87,0.38
2018/10/25T10:05:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,32,26.54,845.49,0.00,30072,31,1697,1.94,2.62,2.81,1.94,2.62,2.81,521.56,137.35,18.50,0.44,0.54,0.30,1.92,2.64,2.97,1.92,2.64,2.97,513.17,133.11,18.61,1.53,0.61,0.38
2018/10/25T10:06:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,32,26.54,845.49,0.00,30072,31,1777,1.89,2.80,2.80,1.89,2.80,2.80,503.93,134.27,16.23,1.66,0.54,0.30,2.00,2.05,2.05,2.00,2.05,2.05,497.23,138.72,11.21,0.08,0.61,0.38
2018/10/25T10:07:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,32,26.54,845.49,0.00,29640,31,1857,1.21,1.85,2.02,1.21,1.85,2.02,424.85,115.32,9.53,0.45,0.26,0.30,1.61,2.33,2.33,1.61,2.33,2.33,448.50,123.78,12.92,0.75,0.61,0.38
2018/10/25T10:09:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,32,26.54,845.50,0.00,29640,31,1937,2.00,2.45,2.51,2.00,2.45,2.51,463.34,129.87,18.49,1.02,0.26,0.30,2.21,2.89,2.89,2.21,2.89,2.89,548.45,149.82,13.50,1.03,0.61,0.38
2018/10/25T10:10:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,32,26.54,845.51,0.00,29888,31,2017,1.61,2.02,2.02,1.61,2.02,2.02,432.95,121.48,13.64,0.25,0.26,0.30,2.25,3.25,3.25,2.25,3.25,3.25,523.08,151.39,17.25,2.39,0.61,0.38
2018/10/25T10:11:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,32,26.54,845.50,0.00,30072,31,2097,1.42,2.33,2.46,1.42,2.33,2.46,443.56,118.92,14.52,1.33,0.26,0.30,1.66,2.24,2.24,1.66,2.24,2.24,492.55,125.11,17.05,2.39,0.61,0.38
2018/10/25T10:13:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.45,0.00,29792,31,2177,1.74,2.65,2.65,1.74,2.65,2.65,505.96,134.83,14.46,1.33,0.26,0.30,2.00,2.67,2.67,2.00,2.67,2.67,496.33,134.14,15.69,0.31,0.61,0.38
2018/10/25T10:14:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.49,0.00,29640,31,2257,1.93,2.80,3.07,1.93,2.80,3.07,529.60,140.27,14.27,1.69,0.73,0.30,2.00,2.55,2.55,2.00,2.55,2.55,543.16,145.97,9.66,0.29,0.61,0.38
2018/10/25T10:15:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,32,26.54,845.47,0.00,29616,31,2337,1.79,2.48,2.48,1.79,2.48,2.48,495.56,136.85,15.69,0.56,0.73,0.30,1.89,2.78,3.19,1.89,2.78,3.19,504.17,139.47,15.75,1.39,0.64,0.25

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v3de0c112
~ld


AirMonitor Ver: 2.50i
FlashChipRealSize: 2097152
69 31872 time not set:Detecting I2C...
70 31848 time not set:RETRY: Found RTC! ******************
82 31784 2018/10/25T10:15:42z:Found BME280 sensor on 0x76! ******************
3723 31504 2018/10/25T10:15:46z:EEPROM SSID: 
3725 31448 2018/10/25T10:15:46z:Device: AirMonitor_443a
3727 31448 2018/10/25T10:15:46z:MAC: 84:f3:eb:91:44:3a
3728 31472 2018/10/25T10:15:46z:setupWiFi Complete.
3731 31472 2018/10/25T10:15:46z:Looking for channel B
6410 31128 2018/10/25T10:15:49z:Attempt 1 took 2674ms. Found PMSX003 type sensor! ******************
6412 31344 2018/10/25T10:15:49z:Looking for channel A
2018/10/25T10:17:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,32,26.54,845.44,0.00,30072,31,97,1.55,2.04,2.04,1.55,2.04,2.04,409.72,117.60,12.43,0.36,0.00,0.00,1.67,2.69,2.73,1.67,2.69,2.73,416.27,122.11,18.11,1.07,0.04,0.00
2018/10/25T10:18:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.44,0.00,29640,31,177,1.86,2.30,2.50,1.86,2.30,2.50,495.89,138.02,9.91,0.57,0.25,0.00,1.65,2.46,2.78,1.65,2.46,2.78,483.65,130.11,15.62,1.08,0.41,0.00
2018/10/25T10:20:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.48,0.00,29616,31,257,1.04,1.36,1.60,1.04,1.36,1.60,403.72,105.81,10.62,0.40,0.25,0.00,1.78,2.62,3.35,1.78,2.62,3.35,515.68,138.46,14.24,2.38,0.95,0.51
2018/10/25T10:21:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.44,0.00,30072,31,337,1.55,2.15,2.15,1.55,2.15,2.15,450.06,125.09,17.32,0.30,0.25,0.00,1.41,2.38,2.38,1.41,2.38,2.38,461.59,126.68,12.16,1.03,0.95,0.51
2018/10/25T10:22:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.44,0.00,30072,31,417,1.25,2.18,2.39,1.25,2.18,2.39,453.95,120.73,8.75,1.23,0.25,0.00,1.89,2.57,2.81,1.89,2.57,2.81,495.89,135.57,20.97,0.73,0.32,0.51
2018/10/25T10:24:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.43,0.00,29456,31,497,1.60,2.33,2.42,1.60,2.33,2.42,480.19,127.54,15.85,0.46,0.25,0.00,2.00,2.54,2.89,2.00,2.54,2.89,515.51,142.92,15.35,1.27,0.59,0.51
2018/10/25T10:25:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.51,0.00,29640,31,577,1.51,2.00,2.00,1.51,2.00,2.00,456.27,115.76,14.18,0.71,0.25,0.00,1.43,2.00,2.00,1.43,2.00,2.00,445.46,124.32,10.92,0.32,0.59,0.51
2018/10/25T10:26:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.46,0.00,30072,31,657,1.87,1.93,1.93,1.87,1.93,1.93,458.40,127.80,6.82,0.71,0.25,0.00,1.92,2.30,3.54,1.92,2.30,3.54,450.49,129.16,17.49,3.24,1.89,0.43
2018/10/25T10:28:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.51,0.00,30072,31,737,1.69,2.48,2.48,1.69,2.48,2.48,487.50,133.19,13.19,0.94,0.29,0.00,2.00,2.95,3.76,2.00,2.95,3.76,509.43,144.95,16.70,4.03,0.86,0.57
2018/10/25T10:29:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.47,0.00,30072,31,817,1.47,2.44,2.51,1.47,2.44,2.51,446.67,121.89,18.18,0.87,0.29,0.00,2.00,2.59,3.03,2.00,2.59,3.03,511.46,144.16,14.68,2.05,0.76,0.43
2018/10/25T10:30:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.44,0.00,29536,31,897,1.50,2.20,2.20,1.50,2.20,2.20,478.89,125.28,12.17,0.11,0.29,0.00,1.78,2.70,3.11,1.78,2.70,3.11,466.22,130.95,17.16,3.81,0.78,0.43
2018/10/25T10:32:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.46,0.00,29616,31,977,1.58,2.23,2.42,1.58,2.23,2.42,464.56,126.77,11.31,0.62,0.19,0.19,2.16,2.97,3.08,2.16,2.97,3.08,493.70,143.22,17.11,1.08,0.38,0.43
2018/10/25T10:33:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.52,0.00,30072,31,1057,2.00,2.73,3.18,2.00,2.73,3.18,512.59,141.41,15.70,1.98,0.52,0.20,1.78,2.38,2.38,1.78,2.38,2.38,489.89,130.62,15.70,0.57,0.05,0.43
2018/10/25T10:34:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,30,24.98,845.47,0.00,30072,31,1137,1.57,2.00,2.00,1.57,2.00,2.00,451.72,124.06,12.40,0.70,0.52,0.20,1.70,2.54,2.54,1.70,2.54,2.54,469.54,127.27,12.76,2.19,0.05,0.43
2018/10/25T10:36:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,30,24.98,845.51,0.00,29640,31,1217,1.59,2.57,2.57,1.59,2.57,2.57,472.37,129.61,16.91,0.22,0.52,0.20,1.63,2.42,2.74,1.63,2.42,2.74,481.11,129.95,15.03,0.84,0.50,0.50
2018/10/25T10:37:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,30,24.98,845.50,0.00,29640,31,1297,1.39,2.00,2.00,1.39,2.00,2.00,474.00,121.52,13.23,0.57,0.52,0.20,1.75,2.56,3.08,1.75,2.56,3.08,506.92,133.92,15.14,1.86,0.81,0.31
2018/10/25T10:38:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,30,24.98,845.48,0.00,30072,31,1377,1.12,2.06,2.25,1.12,2.06,2.25,433.12,110.58,15.31,1.21,0.25,0.20,1.89,2.50,2.50,1.89,2.50,2.50,512.61,137.66,17.61,0.79,0.81,0.31
2018/10/25T10:40:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,30,24.98,845.49,0.00,29888,31,1457,1.60,2.09,2.09,1.60,2.09,2.09,414.13,110.82,12.13,0.40,0.25,0.20,1.56,2.47,2.89,1.56,2.47,2.89,502.83,134.86,16.47,1.78,0.47,0.31
2018/10/25T10:41:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,30,24.98,845.51,0.00,29792,31,1537,1.70,2.17,2.17,1.70,2.17,2.17,448.24,128.74,15.43,0.30,0.25,0.20,2.00,2.26,2.61,2.00,2.26,2.61,457.50,134.53,14.18,0.76,0.50,0.31
2018/10/25T10:42:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,30,24.98,845.51,0.00,29536,31,1617,1.83,2.36,2.36,1.83,2.36,2.36,440.43,120.60,21.70,0.30,0.25,0.20,1.72,2.31,2.64,1.72,2.31,2.64,463.50,128.03,10.44,1.22,0.39,0.31
2018/10/25T10:43:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,30,24.98,845.56,0.01,29672,31,28,2.00,2.00,2.00,2.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/25T10:45:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,30,24.98,845.54,0.00,29944,31,107,1.40,1.68,1.68,1.40,1.68,1.68,408.13,106.04,11.68,0.28,0.00,0.00,1.89,2.49,2.49,1.89,2.49,2.49,508.03,135.49,15.09,0.80,0.00,0.00
2018/10/25T10:46:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,30,24.98,845.55,0.00,29640,31,187,1.76,2.04,2.37,1.76,2.04,2.37,438.20,119.85,15.09,1.46,0.33,0.00,1.51,2.08,2.08,1.51,2.08,2.08,433.08,120.49,13.49,0.31,0.00,0.00
2018/10/25T10:47:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,30,24.98,845.61,0.00,29696,31,267,1.86,2.25,2.25,1.86,2.25,2.25,506.32,139.18,12.27,0.11,0.33,0.00,1.81,2.50,2.69,1.81,2.50,2.69,484.25,132.89,14.92,1.31,0.42,0.00
2018/10/25T10:49:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,30,24.98,845.60,0.00,30128,31,347,1.73,2.00,2.00,1.73,2.00,2.00,439.37,123.27,13.33,0.50,0.33,0.00,1.85,2.38,2.54,1.85,2.38,2.54,491.92,132.56,10.90,0.74,0.69,0.00
2018/10/25T10:50:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,30,24.98,845.62,0.00,30128,31,427,1.76,2.49,3.11,1.76,2.49,3.11,470.80,124.42,14.69,2.60,0.76,0.40,1.44,2.75,3.03,1.44,2.75,3.03,483.92,128.19,22.53,2.00,0.64,0.00
2018/10/25T10:51:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,30,24.98,845.65,0.00,30128,31,507,1.52,2.74,2.74,1.52,2.74,2.74,450.91,125.93,16.22,2.54,0.76,0.40,1.56,1.87,2.23,1.56,1.87,2.23,429.38,119.38,11.67,0.72,0.08,0.00
2018/10/25T10:53:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,31,26.64,845.64,0.00,29696,31,587,2.00,2.73,2.73,2.00,2.73,2.73,524.94,141.96,13.92,0.31,0.76,0.40,2.08,2.44,2.44,2.08,2.44,2.44,480.25,132.33,12.25,1.64,0.08,0.00
2018/10/25T10:54:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,30,25.85,845.63,0.00,29672,31,667,1.20,2.40,2.40,1.20,2.40,2.40,456.00,115.16,19.53,0.40,0.76,0.40,1.45,2.00,2.21,1.45,2.00,2.21,478.18,121.00,13.00,1.03,0.34,0.00
2018/10/25T10:55:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,30,24.98,845.68,0.00,30128,31,747,1.61,2.37,2.43,1.61,2.37,2.43,462.52,122.83,13.91,1.22,0.76,0.40,1.67,2.69,2.97,1.67,2.69,2.97,488.83,136.81,16.81,1.92,0.42,0.00
2018/10/25T10:57:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,30,24.98,845.69,0.00,30128,31,827,1.81,2.64,3.00,1.81,2.64,3.00,500.94,137.53,14.23,1.57,0.34,0.40,2.00,2.89,2.89,2.00,2.89,2.89,522.63,144.05,15.76,1.21,0.42,0.00
2018/10/25T10:58:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,30,24.98,845.69,0.00,29696,31,907,2.11,2.91,3.18,2.11,2.91,3.18,546.14,151.02,16.09,1.16,0.41,0.40,1.97,2.64,2.64,1.97,2.64,2.64,490.50,136.42,18.25,1.21,0.42,0.00
2018/10/25T10:59:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,30,25.85,845.68,0.00,29672,31,987,1.81,2.23,3.43,1.81,2.23,3.43,480.00,125.72,15.04,1.83,1.02,0.34,2.18,3.00,3.34,2.18,3.00,3.34,538.26,146.76,20.50,0.95,0.58,0.32
2018/10/25T11:01:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,30,25.85,845.65,0.00,30128,31,1067,1.63,2.20,2.46,1.63,2.20,2.46,466.76,123.70,11.50,1.54,0.26,0.26,2.31,3.53,4.03,2.31,3.53,4.03,574.33,160.97,22.11,1.72,0.31,0.32
2018/10/25T11:02:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,30,24.98,845.71,0.00,30128,31,1147,1.98,2.98,3.20,1.98,2.98,3.20,549.80,149.02,17.16,1.60,0.26,0.26,2.79,3.39,3.74,2.79,3.39,3.74,616.58,175.76,20.05,0.95,0.34,0.32
2018/10/25T11:03:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.66,0.00,29664,31,1227,1.29,2.21,2.23,1.29,2.21,2.23,456.13,120.04,13.77,1.52,0.27,0.26,1.76,2.51,2.51,1.76,2.51,2.51,474.65,130.43,13.84,1.59,0.34,0.32
2018/10/25T11:05:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.64,0.00,29696,31,1307,1.51,2.13,2.42,1.51,2.13,2.42,431.67,113.58,14.29,0.78,0.29,0.29,2.00,3.03,3.03,2.00,3.03,3.03,511.34,144.87,16.47,1.24,0.34,0.32
2018/10/25T11:06:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.65,0.00,30128,31,1387,1.43,2.07,2.07,1.43,2.07,2.07,442.11,116.61,12.48,0.41,0.29,0.29,1.46,2.46,2.46,1.46,2.46,2.46,454.30,124.41,20.81,0.84,0.34,0.32
2018/10/25T11:07:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.63,0.00,30128,31,1467,1.44,2.25,2.52,1.44,2.25,2.52,461.50,117.04,13.79,0.90,0.25,0.25,2.08,2.79,3.18,2.08,2.79,3.18,517.50,150.08,19.05,2.05,0.71,0.32
2018/10/25T11:09:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.59,0.00,29848,31,1547,1.86,2.50,2.77,1.86,2.50,2.77,472.98,128.98,16.61,0.98,0.32,0.07,2.00,2.94,2.94,2.00,2.94,2.94,508.58,136.11,20.22,0.92,0.71,0.32
2018/10/25T11:10:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.59,0.00,29696,31,1627,1.57,1.74,2.09,1.57,1.74,2.09,443.87,115.26,8.87,0.94,0.34,0.34,1.61,2.53,2.53,1.61,2.53,2.53,451.74,120.95,22.66,1.05,0.71,0.32
2018/10/25T11:11:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.59,0.00,30128,31,1707,1.83,2.46,2.65,1.83,2.46,2.65,489.59,128.43,14.70,0.93,0.67,0.34,1.84,2.89,2.89,1.84,2.89,2.89,519.41,141.62,17.38,1.03,0.71,0.32
2018/10/25T11:13:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.62,0.00,30128,31,1787,1.11,1.98,2.25,1.11,1.98,2.25,399.89,116.61,13.77,0.68,0.67,0.34,1.35,2.27,2.59,1.35,2.27,2.59,465.57,122.32,13.86,1.16,0.49,0.32
2018/10/25T11:14:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.57,0.00,30128,31,1867,1.56,2.25,2.50,1.56,2.25,2.50,443.75,122.31,16.04,0.83,0.25,0.25,1.00,2.19,2.19,1.00,2.19,2.19,443.84,117.05,14.19,0.51,0.49,0.32
2018/10/25T11:15:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.63,0.00,29592,31,1947,1.98,2.33,2.89,1.98,2.33,2.89,491.73,134.36,14.60,1.09,0.36,0.25,1.95,2.35,2.70,1.95,2.35,2.70,476.35,131.54,15.03,0.89,0.41,0.32
2018/10/25T11:17:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.62,0.00,29488,31,2027,1.20,1.72,2.46,1.20,1.72,2.46,421.24,109.54,13.85,1.09,0.54,0.26,1.43,2.70,3.00,1.43,2.70,3.00,499.30,135.05,16.14,1.51,0.68,0.32
2018/10/25T11:18:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.62,0.00,30128,31,2107,1.65,2.21,2.40,1.65,2.21,2.40,455.06,124.77,15.19,0.62,0.54,0.26,1.92,2.62,2.86,1.92,2.62,2.86,527.35,139.00,11.05,1.32,0.32,0.32
2018/10/25T11:19:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.63,0.00,30128,31,2187,1.14,1.57,1.57,1.14,1.57,1.57,399.61,104.07,8.45,0.36,0.54,0.26,1.54,2.30,2.30,1.54,2.30,2.30,454.30,124.54,19.43,0.54,0.32,0.32
2018/10/25T11:21:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.72,0.00,29696,31,2267,2.00,2.17,2.54,2.00,2.17,2.54,475.30,133.52,10.93,1.04,0.39,0.39,1.92,2.62,2.78,1.92,2.62,2.78,478.95,137.32,14.68,0.54,0.41,0.41
2018/10/25T11:22:52z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.67,0.00,29672,31,23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,3.00,3.00,3.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/25T11:24:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.70,0.00,30128,31,97,1.85,2.37,2.53,1.85,2.37,2.53,484.87,129.38,14.32,0.62,0.00,0.00,2.24,3.00,3.00,2.24,3.00,3.00,604.86,158.11,14.46,1.00,0.32,0.00
2018/10/25T11:25:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.60,0.00,30128,31,177,1.78,2.85,2.96,1.78,2.85,2.96,507.85,137.70,16.70,0.57,0.33,0.33,2.50,3.36,4.06,2.50,3.36,4.06,595.75,165.19,21.92,2.56,0.72,0.42
2018/10/25T11:26:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,32,26.54,845.68,0.00,30128,31,257,1.60,2.50,2.65,1.60,2.50,2.65,474.81,131.21,18.87,1.06,0.33,0.33,2.13,2.97,3.05,2.13,2.97,3.05,559.08,147.85,14.28,1.26,0.72,0.42
2018/10/25T11:28:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,31,25.77,845.69,0.00,29592,31,337,1.50,1.86,2.25,1.50,1.86,2.25,460.09,121.27,11.39,0.55,0.25,0.33,1.86,2.36,2.36,1.86,2.36,2.36,475.33,132.50,15.36,1.26,0.72,0.42
2018/10/25T11:29:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,32,26.54,845.70,0.00,29672,31,417,1.63,2.57,2.59,1.63,2.57,2.59,453.07,121.72,15.72,0.87,0.28,0.33,1.97,2.87,3.24,1.97,2.87,3.24,492.71,137.68,19.87,2.39,0.53,0.34
2018/10/25T11:30:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,32,26.54,845.72,0.00,30128,31,497,1.47,2.02,2.21,1.47,2.02,2.21,446.30,118.96,13.91,0.85,0.26,0.26,1.92,2.25,2.56,1.92,2.25,2.56,462.67,126.08,13.56,0.75,0.58,0.34
2018/10/25T11:32:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,32,25.66,845.74,0.00,30128,31,577,2.11,2.95,2.95,2.11,2.95,2.95,509.25,145.30,18.82,0.68,0.26,0.26,1.69,2.62,2.92,1.69,2.62,2.92,541.54,143.97,12.77,1.77,0.31,0.34
