UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/24T14:52:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.23,0.00,30072,31,337,14.16,21.77,23.02,14.16,21.77,23.02,2340.27,649.34,109.64,8.98,1.52,0.41,14.17,22.08,23.11,14.17,22.08,23.11,2448.50,694.97,125.75,11.39,0.75,0.50
2018/10/24T14:53:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.22,0.00,30072,31,417,15.91,23.14,24.34,15.91,23.14,24.34,2517.00,710.84,116.09,7.39,0.95,0.57,15.08,22.79,23.89,15.08,22.79,23.89,2630.68,737.68,127.89,8.42,2.08,0.08
2018/10/24T14:55:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.23,0.00,29536,31,497,15.17,22.13,22.98,15.17,22.13,22.98,2464.98,689.17,117.66,7.70,1.15,0.51,15.54,22.38,25.14,15.54,22.38,25.14,2629.46,743.22,123.14,11.22,4.43,0.11
2018/10/24T14:56:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.21,0.00,29640,31,577,14.91,21.87,23.71,14.91,21.87,23.71,2464.40,690.78,113.02,8.44,1.36,1.09,14.38,22.92,24.19,14.38,22.92,24.19,2528.27,719.59,129.78,9.22,2.59,0.30
2018/10/24T14:57:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.19,0.00,29616,31,657,15.02,21.24,22.89,15.02,21.24,22.89,2377.57,668.52,102.80,8.63,1.46,0.72,14.62,23.38,24.81,14.62,23.38,24.81,2617.05,724.30,135.08,9.78,1.46,0.35
2018/10/24T14:59:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.18,0.00,30072,31,737,14.96,21.94,23.72,14.96,21.94,23.72,2415.00,666.64,120.36,10.62,1.04,0.77,13.84,22.13,23.13,13.84,22.13,23.13,2526.00,707.74,122.76,9.87,1.42,0.37
2018/10/24T15:00:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.22,0.00,29584,31,817,14.73,20.68,21.75,14.73,20.68,21.75,2350.43,665.98,109.84,3.57,1.30,0.77,15.16,23.76,24.89,15.16,23.76,24.89,2667.97,755.70,134.59,9.78,1.76,0.73
2018/10/24T15:01:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.22,0.00,29640,31,897,14.94,22.04,23.71,14.94,22.04,23.71,2396.50,679.62,113.08,9.40,1.71,0.29,14.89,23.36,24.64,14.89,23.36,24.64,2717.50,750.94,143.94,10.44,1.97,0.31
2018/10/24T15:03:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.19,0.00,29616,31,977,13.82,21.04,22.07,13.82,21.04,22.07,2353.80,659.80,112.73,6.22,0.89,0.24,13.87,21.67,24.21,13.87,21.67,24.21,2484.46,693.97,115.64,11.00,3.79,1.21
2018/10/24T15:04:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.23,0.00,30072,31,1057,15.17,22.08,23.29,15.17,22.08,23.29,2468.87,703.42,113.85,6.90,1.08,0.69,13.92,22.47,23.81,13.92,22.47,23.81,2547.75,724.64,136.33,7.53,2.25,0.94
2018/10/24T15:05:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.21,0.00,30072,31,1137,14.96,22.50,23.54,14.96,22.50,23.54,2475.26,686.72,118.87,7.09,1.26,0.98,15.03,22.22,23.42,15.03,22.22,23.42,2583.17,723.31,129.42,7.83,1.75,0.94
2018/10/24T15:07:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.24,0.00,29640,31,1217,14.43,21.15,22.80,14.43,21.15,22.80,2364.59,672.20,117.93,5.54,1.37,0.57,15.41,24.26,25.36,15.41,24.26,25.36,2738.15,767.26,142.85,9.23,1.97,0.94
2018/10/24T15:08:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.21,0.00,29616,31,1297,14.55,23.11,24.98,14.55,23.11,24.98,2481.57,685.32,117.34,10.04,1.40,0.66,15.67,23.75,25.17,15.67,23.75,25.17,2681.67,754.22,128.53,9.28,2.17,0.78
2018/10/24T15:09:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.24,0.00,30072,31,1377,14.32,22.34,25.27,14.32,22.34,25.27,2378.05,660.39,125.77,12.86,3.00,0.77,14.18,22.18,23.68,14.18,22.18,23.68,2572.03,726.76,141.37,5.26,2.18,0.37
2018/10/24T15:11:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.26,0.00,30072,31,1457,14.96,22.40,22.96,14.96,22.40,22.96,2406.75,686.04,118.65,5.06,0.31,0.06,14.89,23.08,25.16,14.89,23.08,25.16,2589.97,734.59,120.95,14.43,2.27,1.03
2018/10/24T15:12:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.22,0.00,29536,31,1537,15.23,21.80,22.41,15.23,21.80,22.41,2454.48,695.07,118.84,4.23,0.75,0.25,14.21,21.45,22.87,14.21,21.45,22.87,2484.47,704.71,118.89,5.39,2.29,1.03
2018/10/24T15:13:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.25,0.00,29456,31,1617,14.79,20.89,22.66,14.79,20.89,22.66,2430.00,671.94,110.85,5.02,2.15,1.09,15.36,23.36,24.72,15.36,23.36,24.72,2696.08,758.42,125.08,10.50,1.97,1.03
2018/10/24T15:15:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.23,0.00,29616,31,1697,15.07,21.22,22.76,15.07,21.22,22.76,2452.17,690.85,108.93,6.02,1.02,0.63,14.32,21.22,21.95,14.32,21.22,21.95,2541.00,713.24,112.43,7.08,0.95,0.49
2018/10/24T15:16:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,51,42.74,848.24,0.00,28552,31,1777,15.30,23.76,24.61,15.30,23.76,24.61,2488.17,705.74,126.35,6.48,0.78,0.63,15.00,22.21,23.11,15.00,22.21,23.11,2643.16,741.37,128.68,6.58,1.21,0.50
2018/10/24T15:17:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,51,43.66,848.22,0.00,29280,31,1857,13.78,21.98,23.26,13.78,21.98,23.26,2326.96,651.93,127.96,8.30,0.59,0.24,15.68,23.08,23.62,15.68,23.08,23.62,2652.81,750.95,128.22,9.30,0.59,0.50
2018/10/24T15:19:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,50,43.15,848.27,0.00,29640,31,1937,13.93,21.30,21.74,13.93,21.30,21.74,2379.26,660.26,114.30,6.28,0.26,0.02,15.70,22.68,23.81,15.70,22.68,23.81,2643.89,759.24,121.16,8.51,1.46,0.50
2018/10/24T15:20:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,50,43.15,848.24,0.00,29616,31,2017,14.69,22.40,22.87,14.69,22.40,22.87,2437.20,677.09,122.27,5.93,0.53,0.02,15.50,23.14,24.81,15.50,23.14,24.81,2736.42,766.50,128.28,8.36,2.25,0.61
2018/10/24T15:21:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,50,43.15,848.25,0.00,30072,31,2097,14.44,20.54,22.06,14.44,20.54,22.06,2450.00,666.85,112.23,7.25,1.00,0.50,14.53,21.25,22.58,14.53,21.25,22.58,2539.00,717.03,110.36,10.58,1.36,0.61
2018/10/24T15:23:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,49,42.62,848.25,0.00,30072,31,2177,14.07,21.05,22.14,14.07,21.05,22.14,2340.00,657.64,110.59,8.64,0.70,0.45,14.47,21.53,21.92,14.47,21.53,21.92,2578.74,711.39,115.11,8.45,0.47,0.11
2018/10/24T15:24:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,49,42.62,848.26,0.00,29456,31,2257,15.19,21.69,24.25,15.19,21.69,24.25,2459.81,685.63,112.65,8.10,1.98,1.15,15.69,23.63,24.74,15.69,23.63,24.74,2720.91,773.37,141.23,7.66,1.31,0.17
2018/10/24T15:25:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,49,42.62,848.22,0.00,29336,31,2337,15.04,21.98,23.87,15.04,21.98,23.87,2467.17,694.52,123.28,7.17,1.26,0.89,16.10,22.38,23.21,16.10,22.38,23.21,2736.23,773.54,124.64,5.10,1.49,0.17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82 31784 2018/10/24T15:25:42z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3723 31504 2018/10/24T15:25:45z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3725 31448 2018/10/24T15:25:45z:Device: AirMonitor_443a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3727 31448 2018/10/24T15:25:45z:MAC: 84:f3:eb:91:44:3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31472 2018/10/24T15:25:45z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3731 31472 2018/10/24T15:25:45z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6420 31128 2018/10/24T15:25:48z:Attempt 1 took 2684ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6422 31344 2018/10/24T15:25:48z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T15:27:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,49,42.62,848.20,0.00,30072,31,97,15.17,23.11,23.68,15.17,23.11,23.68,2297.23,676.64,136.15,7.21,0.40,0.40,14.55,21.67,22.76,14.55,21.67,22.76,2290.79,659.45,107.83,8.71,1.71,0.26
2018/10/24T15:28:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,50,43.15,848.15,0.00,29232,31,177,14.91,23.30,24.20,14.91,23.30,24.20,2496.95,706.73,125.89,7.64,0.91,0.30,15.79,24.29,25.32,15.79,24.29,25.32,2748.55,782.55,131.21,10.34,1.58,0.32
2018/10/24T15:29:59z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,49,42.62,848.13,0.00,29640,31,257,15.73,22.56,24.08,15.73,22.56,24.08,2557.75,728.60,119.08,6.52,0.81,0.30,14.75,22.64,24.75,14.75,22.64,24.75,2630.58,743.86,134.36,8.89,2.72,0.06
2018/10/24T15:31:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,49,42.62,847.91,0.00,30072,31,337,14.89,21.36,22.98,14.89,21.36,22.98,2430.73,690.96,121.22,6.36,1.18,0.49,15.83,24.54,27.03,15.83,24.54,27.03,2738.66,780.09,142.63,11.91,3.71,0.69
2018/10/24T15:32:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,50,43.15,848.16,0.00,30072,31,417,16.49,23.87,24.40,16.49,23.87,24.40,2652.73,747.76,126.00,6.33,0.49,0.16,17.14,25.16,26.84,17.14,25.16,26.84,3030.41,840.30,139.57,11.35,2.51,1.27
2018/10/24T15:33:59z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,49,42.62,848.17,0.00,29584,31,497,15.36,23.78,24.78,15.36,23.78,24.78,2595.93,730.62,129.38,8.11,1.07,0.56,16.27,23.59,24.81,16.27,23.59,24.81,2775.00,796.22,125.59,5.95,1.43,0.43
2018/10/24T15:35:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,50,43.15,848.18,0.00,29536,31,577,15.89,23.09,26.16,15.89,23.09,26.16,2604.67,732.33,132.96,9.78,2.71,1.44,16.47,25.39,27.00,16.47,25.39,27.00,2896.50,822.44,138.89,10.14,2.42,0.17
2018/10/24T15:36:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,49,43.54,848.17,0.00,30072,31,657,15.17,22.02,22.60,15.17,22.02,22.60,2426.87,689.62,118.30,6.55,0.36,0.36,14.41,21.92,23.84,14.41,21.92,23.84,2636.84,717.62,127.89,8.24,2.43,0.32
2018/10/24T15:37:59z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,49,43.54,848.10,0.00,30072,31,737,15.34,22.89,23.89,15.34,22.89,23.89,2546.94,714.77,114.38,8.40,0.51,0.28,15.22,24.57,25.92,15.22,24.57,25.92,2703.65,755.84,157.27,10.54,1.54,0.73
2018/10/24T15:39:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,49,43.54,848.17,0.00,30072,31,817,15.98,23.77,25.25,15.98,23.77,25.25,2576.19,733.75,127.40,9.04,1.48,0.50,15.89,24.16,25.71,15.89,24.16,25.71,2827.11,790.47,139.03,7.32,2.74,0.73
2018/10/24T15:40:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,49,43.54,848.15,0.00,29640,31,897,16.20,24.55,26.70,16.20,24.55,26.70,2625.48,756.20,143.02,8.48,2.14,0.66,16.67,23.44,24.00,16.67,23.44,24.00,2865.58,796.86,135.97,7.67,0.53,0.73
2018/10/24T15:41:59z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,49,43.54,848.17,0.00,29616,31,977,16.89,24.45,25.11,16.89,24.45,25.11,2674.72,753.23,132.28,6.11,0.55,0.66,16.58,25.13,27.42,16.58,25.13,27.42,2866.66,812.45,153.66,10.79,2.76,1.08
2018/10/24T15:43:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,49,42.62,848.20,0.00,30072,31,1057,17.67,25.02,25.85,17.67,25.02,25.85,2814.39,791.78,135.57,7.07,0.80,0.39,16.68,24.18,25.21,16.68,24.18,25.21,2916.95,825.53,136.32,8.37,1.53,0.24
2018/10/24T15:44:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,49,43.54,848.17,0.00,30072,31,1137,16.78,23.65,25.11,16.78,23.65,25.11,2806.96,763.98,115.78,7.74,1.13,0.46,17.26,24.66,26.06,17.26,24.66,26.06,2910.60,830.20,144.86,8.43,1.80,0.31
2018/10/24T15:45:59z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,49,43.54,848.21,0.00,29640,31,1217,16.85,24.34,26.02,16.85,24.34,26.02,2674.40,753.98,129.47,6.38,2.06,0.32,15.84,22.57,24.16,15.84,22.57,24.16,2781.65,793.22,130.81,5.70,2.05,0.32
2018/10/24T15:47:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,49,43.54,848.14,0.00,29640,31,1297,16.16,24.16,24.87,16.16,24.16,24.87,2582.47,737.73,131.78,6.33,0.53,0.04,16.50,23.61,24.18,16.50,23.61,24.18,2794.97,790.18,136.26,8.50,0.95,0.32
2018/10/24T15:48:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,49,43.54,848.16,0.00,30072,31,1377,17.02,24.43,25.89,17.02,24.43,25.89,2772.98,782.65,132.57,10.89,0.74,0.39,17.24,25.68,26.11,17.24,25.68,26.11,2984.43,850.27,138.22,8.49,0.54,0.32
2018/10/24T15:49:59z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,48,43.00,848.20,0.00,30072,31,1457,16.18,24.44,25.76,16.18,24.44,25.76,2672.53,742.00,138.93,7.53,0.96,0.13,16.32,24.95,26.32,16.32,24.95,26.32,2890.50,804.29,144.39,9.95,2.00,0.37
2018/10/24T15:51:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,48,43.00,848.18,0.00,29792,31,1537,16.30,24.85,26.85,16.30,24.85,26.85,2653.09,750.64,140.77,10.98,2.40,0.51,16.94,25.36,26.56,16.94,25.36,26.56,2940.83,832.00,145.53,8.67,0.78,0.37
2018/10/24T15:52:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,48,43.00,848.19,0.00,29640,31,1617,16.83,24.37,25.91,16.83,24.37,25.91,2786.28,778.26,125.76,6.76,1.50,0.61,16.08,24.27,25.86,16.08,24.27,25.86,2825.35,807.32,147.43,8.76,2.16,0.38
2018/10/24T15:53:59z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,48,43.00,848.17,0.00,30072,31,1697,15.94,23.77,25.85,15.94,23.77,25.85,2678.06,749.23,126.27,8.08,1.42,0.31,15.37,23.05,24.55,15.37,23.05,24.55,2717.45,769.18,143.11,10.03,2.03,0.38
2018/10/24T15:55:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,48,43.00,848.19,0.00,29888,31,1777,16.07,25.75,27.41,16.07,25.75,27.41,2781.27,772.57,147.48,13.18,1.39,0.70,16.50,23.03,24.89,16.50,23.03,24.89,2813.08,795.14,136.42,9.47,2.86,0.38
2018/10/24T15:56:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,48,43.00,848.23,0.00,29888,31,1857,16.70,23.32,24.40,16.70,23.32,24.40,2680.28,753.06,117.21,6.72,0.49,0.49,15.76,24.82,25.92,15.76,24.82,25.92,2926.11,806.11,146.11,11.45,1.34,0.34
2018/10/24T15:57:59z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,48,43.92,848.18,0.00,29640,31,1937,16.84,24.13,25.33,16.84,24.13,25.33,2772.80,780.96,132.78,6.09,0.98,0.40,16.92,24.18,26.82,16.92,24.18,26.82,2846.37,818.16,138.08,10.55,3.29,0.34
2018/10/24T15:59:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,47,43.37,848.19,0.00,29616,31,2017,17.22,25.48,25.83,17.22,25.48,25.83,2770.57,781.74,140.48,6.24,0.28,0.24,17.87,26.95,28.16,17.87,26.95,28.16,3057.08,857.47,147.16,10.32,1.66,0.03
2018/10/24T16:00:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,47,43.37,848.15,0.00,30072,31,2097,16.67,24.09,26.44,16.67,24.09,26.44,2747.80,770.67,140.91,6.84,2.13,0.58,16.51,24.14,24.62,16.51,24.14,24.62,2917.14,816.57,130.68,7.41,0.84,0.08
2018/10/24T16:01:59z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,46,43.72,848.15,0.00,30072,31,2177,13.68,20.91,23.41,13.68,20.91,23.41,2474.73,686.30,115.50,7.52,2.16,1.70,15.39,22.37,23.53,15.39,22.37,23.53,2640.24,753.89,123.37,10.95,1.16,0.84
2018/10/24T16:03:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,45,43.14,848.19,0.00,29640,31,2257,13.26,21.63,22.57,13.26,21.63,22.57,2356.70,665.26,127.93,5.00,0.46,0.26,14.78,22.61,24.72,14.78,22.61,24.72,2678.67,761.42,133.36,12.42,3.33,0.36
2018/10/24T16:04:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,45,43.14,848.12,0.00,29616,31,2337,14.96,21.74,23.26,14.96,21.74,23.26,2516.87,705.00,127.07,6.43,0.85,0.63,15.41,22.27,23.32,15.41,22.27,23.32,2705.51,759.59,124.05,9.70,1.11,0.36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82 31784 2018/10/24T16:04:40z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3723 31504 2018/10/24T16:04:43z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3725 31448 2018/10/24T16:04:43z:Device: AirMonitor_443a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3727 31448 2018/10/24T16:04:43z:MAC: 84:f3:eb:91:44:3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31472 2018/10/24T16:04:43z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3731 31472 2018/10/24T16:04:43z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6499 31128 2018/10/24T16:04:46z:Attempt 1 took 2763ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6501 31344 2018/10/24T16:04:46z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T16:06:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,45,43.14,848.11,0.00,30072,31,97,14.00,19.19,20.35,14.00,19.19,20.35,2289.81,648.10,92.73,6.15,0.94,0.62,14.59,21.00,22.18,14.59,21.00,22.18,2300.18,649.59,106.68,7.98,2.05,0.00
2018/10/24T16:07:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,44,42.56,848.15,0.00,29640,31,177,15.02,21.93,23.34,15.02,21.93,23.34,2494.64,712.98,120.11,7.30,0.95,0.25,15.64,21.97,23.21,15.64,21.97,23.21,2831.85,783.67,118.10,6.46,2.08,0.00
