UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/23T14:34:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,50,36.70,853.07,0.00,30072,31,1697,6.33,9.28,11.15,6.33,9.28,11.15,1100.41,301.50,49.26,5.02,0.72,0.72,6.11,9.28,9.81,6.11,9.28,9.81,1148.92,326.78,48.97,3.78,0.69,0.61
2018/10/23T14:35:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,50,35.77,852.99,0.00,29888,31,1777,6.21,8.21,9.06,6.21,8.21,9.06,1053.56,291.56,43.13,2.40,0.54,0.17,5.03,9.03,9.85,5.03,9.03,9.85,1161.23,309.10,46.90,5.41,1.41,0.61
2018/10/23T14:37:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,51,37.20,852.98,0.00,29792,31,1857,6.22,9.24,9.69,6.22,9.24,9.69,1101.93,308.31,47.47,2.96,0.51,0.27,5.92,8.33,8.44,5.92,8.33,8.44,1148.58,312.31,41.25,2.64,0.08,0.61
2018/10/23T14:38:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,51,36.27,852.86,0.00,29336,31,1937,5.53,7.67,8.00,5.53,7.67,8.00,989.80,267.62,37.58,1.89,0.27,0.27,6.54,9.03,9.28,6.54,9.03,9.28,1178.54,325.85,44.26,2.95,0.08,0.61
2018/10/23T14:39:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,50,36.70,853.04,0.00,30072,31,2017,5.56,7.92,9.04,5.56,7.92,9.04,977.56,273.92,37.92,2.29,0.94,0.40,5.33,9.14,9.44,5.33,9.14,9.44,1123.42,312.75,48.42,4.00,0.39,0.61
2018/10/23T14:41:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,50,36.70,853.02,0.00,30072,31,2097,5.47,7.44,7.91,5.47,7.44,7.91,981.53,264.02,34.76,3.07,0.27,0.40,5.56,8.54,9.23,5.56,8.54,9.23,1105.38,306.74,42.23,4.08,1.26,0.46
2018/10/23T14:42:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,50,36.70,853.01,0.00,29792,31,2177,5.33,7.40,7.73,5.33,7.40,7.73,933.60,259.78,38.31,3.11,0.64,0.40,5.83,8.97,9.42,5.83,8.97,9.42,1134.42,320.67,52.42,3.72,0.81,0.46
2018/10/23T14:43:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,49,36.18,853.00,0.00,29536,31,2257,6.29,8.88,9.31,6.29,8.88,9.31,1063.56,297.83,44.98,3.23,0.44,0.40,5.62,8.69,9.77,5.62,8.69,9.77,1123.62,307.79,53.08,4.03,1.69,0.31
2018/10/23T14:45:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,50,36.70,853.01,0.00,29616,31,2337,6.39,9.75,10.16,6.39,9.75,10.16,1137.68,310.30,39.82,4.20,0.20,0.40,5.94,8.69,9.28,5.94,8.69,9.28,1130.75,312.83,45.17,3.14,1.11,0.31

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v3de0c112
~ld


AirMonitor Ver: 2.50i
FlashChipRealSize: 2097152
69 31872 time not set:Detecting I2C...
70 31848 time not set:RETRY: Found RTC! ******************
82 31784 2018/10/23T14:45:02z:Found BME280 sensor on 0x76! ******************
3723 31504 2018/10/23T14:45:05z:EEPROM SSID: 
3725 31448 2018/10/23T14:45:05z:Device: AirMonitor_443a
3727 31448 2018/10/23T14:45:05z:MAC: 84:f3:eb:91:44:3a
3728 31472 2018/10/23T14:45:05z:setupWiFi Complete.
3731 31472 2018/10/23T14:45:05z:Looking for channel B
6450 31128 2018/10/23T14:45:08z:Attempt 1 took 2714ms. Found PMSX003 type sensor! ******************
6452 31344 2018/10/23T14:45:08z:Looking for channel A
2018/10/23T14:46:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,50,36.70,853.00,0.00,29888,31,97,5.28,8.04,8.34,5.28,8.04,8.34,898.15,250.21,39.87,3.74,0.00,0.00,5.36,7.95,8.20,5.36,7.95,8.20,922.70,264.36,33.59,4.23,0.18,0.00
2018/10/23T14:47:59z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,50,36.70,853.01,0.00,29640,31,177,6.04,8.13,9.11,6.04,8.13,9.11,1038.13,291.56,49.80,2.71,0.58,0.00,6.31,8.94,9.03,6.31,8.94,9.03,1197.77,332.37,45.94,1.37,0.17,0.00
2018/10/23T14:49:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,49,37.10,852.97,0.00,29640,31,257,6.04,7.78,8.16,6.04,7.78,8.16,1002.33,285.53,36.64,1.69,0.29,0.00,5.51,8.33,8.59,5.51,8.33,8.59,1102.15,305.28,44.67,1.95,0.46,0.00
2018/10/23T14:50:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,49,37.10,852.99,0.00,30072,31,337,5.98,8.46,9.25,5.98,8.46,9.25,1079.44,299.19,43.06,1.54,0.25,0.00,6.53,8.64,9.83,6.53,8.64,9.83,1195.67,326.44,42.53,4.86,1.33,0.00
2018/10/23T14:51:59z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,49,36.18,852.99,0.00,30072,31,417,6.04,8.40,9.11,6.04,8.40,9.11,1069.87,289.31,39.38,1.40,0.24,0.24,5.90,8.56,9.49,5.90,8.56,9.49,1129.31,315.26,43.77,3.41,1.33,0.08
2018/10/23T14:53:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,49,36.18,853.00,0.00,29584,31,497,6.62,9.67,10.27,6.62,9.67,10.27,1144.47,320.13,41.80,2.16,0.29,0.29,6.31,10.03,11.92,6.31,10.03,11.92,1217.83,334.94,58.25,7.94,3.11,0.08
2018/10/23T14:54:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,49,37.10,853.01,0.00,29640,31,577,6.00,8.46,9.04,6.00,8.46,9.04,1010.00,278.02,44.50,3.54,0.40,0.40,7.03,10.62,11.54,7.03,10.62,11.54,1221.46,352.74,57.62,5.72,1.05,0.08
2018/10/23T14:55:59z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,49,37.10,853.00,0.00,29616,31,657,5.73,8.55,8.91,5.73,8.55,8.91,1093.98,296.93,46.95,1.34,0.41,0.41,6.78,9.83,11.06,6.78,9.83,11.06,1220.42,346.39,55.75,3.42,0.81,0.08
2018/10/23T14:57:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,49,37.10,853.11,0.00,30072,31,737,6.72,9.48,9.67,6.72,9.48,9.67,1134.07,324.43,42.74,1.30,0.26,0.41,6.54,9.85,11.08,6.54,9.85,11.08,1199.23,335.31,63.00,5.90,1.74,0.31
2018/10/23T14:58:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,49,37.10,852.99,0.00,29888,31,817,6.37,9.19,9.96,6.37,9.19,9.96,1104.44,301.50,41.60,2.29,0.40,0.40,6.61,9.19,10.06,6.61,9.19,10.06,1193.67,328.08,52.22,3.86,0.69,0.31
2018/10/23T14:59:59z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,49,36.18,853.00,0.00,29640,31,897,7.18,9.45,10.39,7.18,9.45,10.39,1198.02,338.41,43.55,1.77,1.45,0.40,7.28,9.36,10.15,7.28,9.36,10.15,1282.46,350.08,48.31,2.21,1.08,0.31
2018/10/23T15:01:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,49,37.10,853.04,0.00,29616,31,977,6.07,7.65,8.15,6.07,7.65,8.15,1081.17,290.78,36.02,0.96,1.45,0.40,6.89,10.17,10.86,6.89,10.17,10.86,1238.25,347.78,57.67,3.64,0.83,0.31
2018/10/23T15:02:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,49,36.18,853.02,0.00,29768,31,1057,6.00,9.47,10.04,6.00,9.47,10.04,1092.51,305.55,47.85,4.11,0.40,0.40,7.18,9.82,10.15,7.18,9.82,10.15,1225.15,345.87,52.64,3.82,0.31,0.31
2018/10/23T15:03:59z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,49,36.18,852.97,0.00,30072,31,1137,6.77,9.48,9.66,6.77,9.48,9.66,1180.98,321.86,49.64,1.30,0.40,0.40,6.28,9.08,9.08,6.28,9.08,9.08,1162.75,324.00,47.22,1.89,0.31,0.31
2018/10/23T15:05:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,50,36.70,852.95,0.00,29640,31,1217,6.23,8.74,9.28,6.23,8.74,9.28,1137.96,315.51,47.32,1.13,0.60,0.23,6.69,9.44,10.33,6.69,9.44,10.33,1226.38,335.72,51.03,4.41,1.15,0.67
2018/10/23T15:06:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,50,36.70,852.98,0.00,29640,31,1297,6.53,9.06,10.36,6.53,9.06,10.36,1188.32,325.11,45.09,3.30,1.34,0.26,6.31,9.33,10.56,6.31,9.33,10.56,1200.58,323.94,49.89,6.50,1.42,0.67
2018/10/23T15:07:59z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,50,36.70,852.96,0.00,30072,31,1377,6.61,9.68,10.00,6.61,9.68,10.00,1241.73,331.61,48.61,2.20,0.61,0.26,7.67,10.21,11.41,7.67,10.21,11.41,1295.62,371.28,50.69,3.54,0.92,0.46
2018/10/23T15:09:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,50,37.62,852.95,0.00,29888,31,1457,7.21,9.40,10.27,7.21,9.40,10.27,1196.63,338.73,44.19,1.94,0.92,0.33,7.89,10.97,12.25,7.89,10.97,12.25,1368.25,386.28,52.28,4.39,1.75,0.46
2018/10/23T15:10:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,49,37.10,852.99,0.00,29536,31,1537,6.48,8.65,9.11,6.48,8.65,9.11,1176.91,312.02,38.70,2.35,0.50,0.33,6.97,10.18,10.85,6.97,10.18,10.85,1278.23,354.00,56.51,4.05,1.31,0.46
2018/10/23T15:11:59z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,49,37.10,853.00,0.00,29640,31,1617,6.48,8.73,9.41,6.48,8.73,9.41,1165.09,314.02,45.27,1.36,0.59,0.59,6.53,9.08,9.50,6.53,9.08,9.50,1200.25,323.89,43.50,3.75,0.69,0.46
2018/10/23T15:13:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,49,37.10,852.96,0.00,30072,31,1697,5.87,7.94,8.29,5.87,7.94,8.29,1043.25,296.00,36.96,1.65,0.40,0.40,7.38,9.79,10.85,7.38,9.79,10.85,1287.92,362.18,46.64,6.00,1.18,0.87
2018/10/23T15:14:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,49,37.10,852.98,0.00,30072,31,1777,6.41,9.93,11.57,6.41,9.93,11.57,1164.13,323.07,58.24,6.20,1.48,0.61,6.86,9.46,10.46,6.86,9.46,10.46,1206.73,337.05,45.76,3.57,1.27,0.30
2018/10/23T15:15:59z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,48,36.58,853.03,0.00,29792,31,1857,5.98,8.31,9.29,5.98,8.31,9.29,1088.27,295.87,45.38,3.02,0.62,0.38,6.62,9.00,9.49,6.62,9.00,9.49,1167.46,326.92,50.51,2.59,0.79,0.30
2018/10/23T15:17:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,49,37.10,853.07,0.00,29640,31,1937,6.06,8.31,8.77,6.06,8.31,8.77,1046.38,290.75,42.88,1.96,0.40,0.40,6.73,9.78,10.65,6.73,9.78,10.65,1220.59,342.54,46.54,6.27,1.08,0.38
2018/10/23T15:18:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,49,37.10,853.00,0.00,29616,31,2017,6.22,9.51,9.76,6.22,9.51,9.76,1120.60,314.31,51.51,2.24,0.24,0.40,7.21,10.08,10.51,7.21,10.08,10.51,1309.38,357.95,51.36,2.90,0.67,0.38
2018/10/23T15:19:59z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,50,36.70,853.01,0.00,30072,31,2097,6.26,9.50,9.50,6.26,9.50,9.50,1158.46,319.91,42.67,3.26,0.24,0.40,6.92,9.89,11.00,6.92,9.89,11.00,1211.42,336.14,60.00,3.75,1.39,0.42
2018/10/23T15:21:19z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,50,36.70,852.97,0.00,30072,31,2177,6.34,8.02,8.17,6.34,8.02,8.17,1097.68,302.87,44.00,1.06,0.24,0.40,6.31,9.00,10.21,6.31,9.00,10.21,1187.15,324.38,45.49,5.05,1.87,0.42
2018/10/23T15:22:39z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,50,37.62,853.01,0.00,29536,31,2257,5.61,7.89,7.98,5.61,7.89,7.98,1032.14,283.34,35.25,2.41,0.02,0.02,7.24,10.59,12.68,7.24,10.59,12.68,1292.84,368.03,58.76,4.49,2.59,0.42
2018/10/23T15:23:59z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,50,37.62,853.04,0.00,29312,31,2337,6.72,10.55,11.98,6.72,10.55,11.98,1196.94,333.57,58.47,4.32,0.87,0.23,7.45,9.76,11.87,7.45,9.76,11.87,1293.47,360.00,53.03,3.92,1.89,0.39

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v3de0c112
~ld


AirMonitor Ver: 2.50i
FlashChipRealSize: 2097152
69 31872 time not set:Detecting I2C...
69 31848 time not set:RETRY: Found RTC! ******************
82 31784 2018/10/23T15:23:59z:Found BME280 sensor on 0x76! ******************
3722 31200 2018/10/23T15:24:03z:EEPROM SSID: 
3724 31144 2018/10/23T15:24:03z:Device: AirMonitor_443a
3726 31144 2018/10/23T15:24:03z:MAC: 84:f3:eb:91:44:3a
3727 31168 2018/10/23T15:24:03z:setupWiFi Complete.
3730 31168 2018/10/23T15:24:03z:Looking for channel B
6387 31128 2018/10/23T15:24:06z:Attempt 1 took 2651ms. Found PMSX003 type sensor! ******************
6389 31344 2018/10/23T15:24:06z:Looking for channel A
2018/10/23T15:25:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,49,37.10,853.02,0.00,30072,31,97,5.91,7.85,8.89,5.91,7.85,8.89,1064.43,288.94,34.15,3.47,0.68,0.34,4.02,7.04,8.00,4.02,7.04,8.00,813.07,234.26,39.50,2.85,1.04,0.00
2018/10/23T15:26:57z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,49,37.10,853.02,0.00,29640,31,177,6.80,8.56,8.98,6.80,8.56,8.98,1165.53,327.31,35.69,2.82,0.40,0.40,7.00,10.08,10.24,7.00,10.08,10.24,1317.81,357.11,53.65,3.49,0.38,0.00
2018/10/23T15:28:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,49,38.02,853.03,0.00,29640,31,257,6.11,9.42,10.07,6.11,9.42,10.07,1163.00,309.04,45.38,5.31,0.24,0.24,7.24,10.32,10.32,7.24,10.32,10.32,1299.73,362.00,53.11,3.00,0.03,0.00
2018/10/23T15:29:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,48,37.50,852.99,0.00,30072,31,337,6.67,9.13,9.60,6.67,9.13,9.60,1205.19,326.04,45.38,3.00,0.37,0.24,6.73,9.59,10.68,6.73,9.59,10.68,1190.92,338.35,54.16,4.70,1.43,0.65
2018/10/23T15:30:57z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,48,37.50,853.00,0.00,30072,31,417,7.07,10.36,11.55,7.07,10.36,11.55,1174.09,326.59,53.98,5.18,0.77,0.24,7.38,10.62,10.62,7.38,10.62,10.62,1380.00,374.05,49.08,3.16,1.43,0.65
2018/10/23T15:32:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,48,37.50,852.98,0.00,29640,31,497,6.74,10.53,10.96,6.74,10.53,10.96,1190.74,324.47,60.79,3.30,0.77,0.24,8.54,12.54,13.70,8.54,12.54,13.70,1453.95,411.78,58.81,6.03,1.35,0.65
2018/10/23T15:33:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,48,37.50,852.99,0.00,29640,31,577,7.00,9.49,10.38,7.00,9.49,10.38,1209.06,337.91,40.26,2.17,0.72,0.47,8.03,11.51,12.62,8.03,11.51,12.62,1381.14,385.41,68.59,4.24,0.73,0.38
2018/10/23T15:34:57z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,48,37.50,852.94,0.00,30072,31,657,6.68,10.41,11.89,6.68,10.41,11.89,1174.36,329.23,55.02,6.16,0.91,0.66,7.24,10.24,11.05,7.24,10.24,11.05,1314.32,362.51,48.81,5.95,1.19,0.41
2018/10/23T15:36:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,47,36.96,852.96,0.00,30072,31,737,6.92,10.65,10.65,6.92,10.65,10.65,1245.13,340.92,52.21,3.92,0.91,0.66,7.41,11.30,12.16,7.41,11.30,12.16,1369.70,383.65,64.38,4.03,1.27,0.38
2018/10/23T15:37:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,852.95,0.00,29584,31,817,7.59,11.35,11.39,7.59,11.35,11.39,1307.02,366.07,58.33,1.98,0.91,0.66,7.03,10.86,12.46,7.03,10.86,12.46,1318.54,370.17,62.46,4.89,3.06,0.09
2018/10/23T15:38:57z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,852.96,0.00,29456,31,897,7.35,10.02,10.72,7.35,10.02,10.72,1223.80,342.04,52.74,2.15,0.50,0.26,6.89,10.11,11.05,6.89,10.11,11.05,1274.45,358.08,58.16,3.03,1.53,0.55
2018/10/23T15:40:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,852.92,0.00,29616,31,977,7.25,11.31,12.08,7.25,11.31,12.08,1276.69,354.10,51.63,5.35,0.50,0.26,8.34,11.82,12.24,8.34,11.82,12.24,1478.68,403.87,68.00,2.82,0.66,0.55
2018/10/23T15:41:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,852.94,0.00,30072,31,1057,7.41,10.20,11.80,7.41,10.20,11.80,1318.09,358.75,53.23,4.14,0.36,0.26,7.95,12.30,14.11,7.95,12.30,14.11,1545.57,422.92,68.51,6.62,2.22,0.55
2018/10/23T15:42:57z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,852.93,0.00,29584,31,1137,7.66,11.04,11.81,7.66,11.04,11.81,1324.34,370.85,53.98,2.30,0.64,0.26,8.13,11.47,12.24,8.13,11.47,12.24,1441.66,406.61,64.58,5.08,0.61,0.55
2018/10/23T15:44:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,46,38.24,852.93,0.00,29640,31,1217,7.54,10.41,11.83,7.54,10.41,11.83,1298.22,355.70,52.85,4.67,1.35,0.24,7.46,11.27,11.76,7.46,11.27,11.76,1361.27,371.65,55.62,7.24,0.65,0.55
2018/10/23T15:45:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,45,37.68,852.96,0.00,29616,31,1297,6.34,8.45,9.07,6.34,8.45,9.07,1108.09,308.48,45.77,2.14,0.61,0.32,8.24,11.05,11.86,8.24,11.05,11.86,1425.65,391.46,58.89,4.65,1.11,0.49
2018/10/23T15:46:57z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,45,37.68,852.94,0.00,30072,31,1377,7.00,9.92,10.13,7.00,9.92,10.13,1202.25,334.54,58.92,2.62,0.19,0.32,6.73,11.03,12.00,6.73,11.03,12.00,1431.32,384.76,65.81,4.62,1.43,0.32
2018/10/23T15:48:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,45,36.77,852.90,0.00,30072,31,1457,7.15,10.17,10.52,7.15,10.17,10.52,1250.54,345.93,55.83,3.46,0.43,0.28,6.00,10.57,11.19,6.00,10.57,11.19,1359.24,367.11,61.27,3.49,1.00,0.05
2018/10/23T15:49:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,852.87,0.00,29640,31,1537,7.13,10.09,12.26,7.13,10.09,12.26,1300.66,351.64,65.60,5.55,0.85,0.28,7.68,11.43,12.32,7.68,11.43,12.32,1384.78,383.14,59.43,5.70,1.08,0.32
2018/10/23T15:50:57z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,45,37.68,852.80,0.00,29640,31,1617,7.16,10.14,11.30,7.16,10.14,11.30,1237.50,342.32,55.02,3.20,0.57,0.57,7.84,11.24,12.66,7.84,11.24,12.66,1447.34,395.58,61.79,5.13,1.66,0.50
2018/10/23T15:52:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,45,37.68,852.85,0.00,30072,31,1697,7.10,11.46,12.13,7.10,11.46,12.13,1345.38,355.44,58.42,5.94,0.25,0.57,7.22,10.83,11.86,7.22,10.83,11.86,1363.50,381.58,60.50,5.58,1.33,0.44
2018/10/23T15:53:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,45,37.68,852.91,0.00,30072,31,1777,6.96,11.28,11.94,6.96,11.28,11.94,1231.79,346.26,70.47,3.47,0.77,0.45,7.74,11.45,13.32,7.74,11.45,13.32,1363.11,385.26,66.84,7.45,2.03,0.87
2018/10/23T15:54:57z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,45,37.68,852.89,0.00,29640,31,1857,7.35,11.10,12.35,7.35,11.10,12.35,1318.38,367.37,67.83,3.29,1.52,1.52,8.24,12.81,13.35,8.24,12.81,13.35,1464.97,414.41,70.65,6.32,0.81,0.08
2018/10/23T15:56:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,45,36.77,852.89,0.00,29640,31,1937,6.55,10.32,10.50,6.55,10.32,10.50,1212.20,336.20,54.93,3.20,0.25,1.52,6.70,10.73,11.65,6.70,10.73,11.65,1335.81,363.43,63.27,3.41,1.54,0.08
2018/10/23T15:57:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,45,37.68,852.97,0.00,30072,31,2017,7.54,10.38,10.69,7.54,10.38,10.69,1271.75,361.44,54.52,2.33,0.25,0.13,7.37,11.32,12.84,7.37,11.32,12.84,1368.32,382.82,69.58,6.16,1.61,0.39
2018/10/23T15:58:57z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,44,37.11,852.94,0.00,30072,31,2097,7.11,10.13,10.89,7.11,10.13,10.89,1297.80,347.00,51.40,5.20,0.84,0.84,8.19,12.25,12.75,8.19,12.25,12.75,1420.92,410.44,72.28,5.33,0.86,0.39
2018/10/23T16:00:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,44,37.11,852.91,0.00,29584,31,2177,6.93,9.24,10.17,6.93,9.24,10.17,1216.04,339.78,46.59,3.61,0.48,0.48,8.45,10.63,11.32,8.45,10.63,11.32,1379.45,387.92,56.74,3.08,1.05,0.39
