UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/24T11:22:59z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,51,39.97,848.53,0.02,29792,31,1857,10.91,15.37,16.33,10.91,15.37,16.33,1802.61,556.67,103.43,5.37,1.41,0.33,9.89,15.59,16.95,9.89,15.59,16.95,1585.54,487.59,83.49,5.62,2.35,0.32
2018/10/24T11:24:19z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,53,40.96,848.62,0.02,29640,31,1937,10.74,16.80,16.87,10.74,16.80,16.87,1848.78,566.43,114.50,6.52,0.24,0.33,10.86,15.00,15.97,10.86,15.00,15.97,1623.97,507.57,78.73,3.24,1.49,0.32
2018/10/24T11:25:39z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,53,40.96,848.66,0.02,30072,31,2017,11.43,15.87,16.51,11.43,15.87,16.51,1820.43,571.94,102.83,4.47,0.87,0.30,10.57,15.92,16.70,10.57,15.92,16.70,1645.14,518.32,83.22,4.24,1.70,0.32
2018/10/24T11:26:59z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,52,41.40,848.65,0.02,30072,31,2097,10.36,15.82,16.22,10.36,15.82,16.22,1749.40,543.98,112.93,3.73,0.87,0.30,10.18,14.55,15.24,10.18,14.55,15.24,1546.11,485.71,72.21,4.84,1.37,0.32
2018/10/24T11:28:19z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,52,40.47,848.69,0.02,29792,31,2177,11.24,16.48,17.07,11.24,16.48,17.07,1849.57,566.87,110.22,4.63,0.98,0.24,11.50,15.44,16.58,11.50,15.44,16.58,1685.08,527.44,79.56,3.22,2.56,0.32
2018/10/24T11:29:39z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,53,41.89,848.72,0.02,29640,31,2257,10.77,15.45,15.66,10.77,15.45,15.66,1812.64,559.15,85.83,5.49,0.28,0.02,10.39,13.89,15.13,10.39,13.89,15.13,1556.76,487.39,65.95,2.97,1.16,0.32
2018/10/24T11:30:59z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,52,41.40,848.61,0.02,29616,31,2337,11.05,15.64,16.50,11.05,15.64,16.50,1778.05,549.18,103.73,6.14,1.25,0.39,9.81,13.49,15.57,9.81,13.49,15.57,1446.32,455.24,70.78,5.81,2.19,0.95
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83 31784 2018/10/24T11:31:00z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3724 31504 2018/10/24T11:31:03z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3726 31448 2018/10/24T11:31:03z:Device: AirMonitor_1d5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31448 2018/10/24T11:31:03z:MAC: 68:c6:3a:89:1d:5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3729 31472 2018/10/24T11:31:03z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3732 31472 2018/10/24T11:31:03z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6447 31128 2018/10/24T11:31:06z:Attempt 1 took 2710ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6449 31344 2018/10/24T11:31:06z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T11:32:37z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,52,40.47,848.55,0.02,30072,31,97,10.74,14.74,15.57,10.74,14.74,15.57,1770.78,544.33,90.72,4.59,1.57,0.22,9.30,11.98,12.82,9.30,11.98,12.82,1250.93,390.55,49.18,3.00,1.30,0.00
2018/10/24T11:33:57z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,52,41.40,848.60,0.02,29640,31,177,10.46,15.17,15.80,10.46,15.17,15.80,1735.24,535.80,97.96,5.89,1.17,0.33,9.84,14.18,14.92,9.84,14.18,14.92,1473.24,465.21,76.74,2.79,0.68,0.18
2018/10/24T11:35:17z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.67,0.02,29640,31,257,10.18,13.69,14.62,10.18,13.69,14.62,1686.07,516.82,85.96,3.42,0.73,0.40,9.92,13.43,14.41,9.92,13.43,14.41,1480.22,465.86,74.22,3.46,0.49,0.08
2018/10/24T11:36:37z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.61,0.02,30072,31,337,10.62,14.77,16.00,10.62,14.77,16.00,1738.79,534.74,100.32,5.98,1.49,0.70,9.28,14.13,14.13,9.28,14.13,14.13,1448.46,452.00,78.54,5.03,0.49,0.08
2018/10/24T11:37:57z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,52,41.40,848.64,0.02,30072,31,417,10.35,15.24,15.85,10.35,15.24,15.85,1751.48,540.83,104.59,4.70,1.22,0.70,11.19,16.68,17.35,11.19,16.68,17.35,1680.08,534.43,100.14,4.11,0.70,0.08
2018/10/24T11:39:17z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,52,41.40,848.64,0.02,29536,31,497,9.98,14.41,14.67,9.98,14.41,14.67,1682.02,520.52,91.87,4.33,0.41,0.70,10.14,15.17,15.17,10.14,15.17,15.17,1567.42,486.97,87.81,1.67,0.70,0.08
2018/10/24T11:40:37z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.58,0.02,29640,31,577,9.83,13.77,14.36,9.83,13.77,14.36,1634.04,497.43,80.30,6.55,0.91,0.70,9.74,12.87,13.16,9.74,12.87,13.16,1455.63,454.42,65.68,2.21,0.37,0.08
2018/10/24T11:41:57z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,52,41.40,848.62,0.02,30072,31,657,10.75,14.82,15.64,10.75,14.82,15.64,1790.86,545.93,89.11,4.07,1.20,0.25,9.58,13.00,13.00,9.58,13.00,13.00,1433.42,448.28,72.28,1.86,0.37,0.08
2018/10/24T11:43:17z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,51,41.82,848.59,0.02,30072,31,737,10.31,13.98,14.35,10.31,13.98,14.35,1703.25,524.52,82.08,3.17,0.50,0.25,10.72,14.95,15.26,10.72,14.95,15.26,1602.23,503.31,81.21,1.51,0.31,0.08
2018/10/24T11:44:37z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.63,0.02,29584,31,817,10.49,14.40,15.89,10.49,14.40,15.89,1801.93,552.89,81.93,4.58,2.04,1.67,10.36,14.22,14.86,10.36,14.22,14.86,1557.42,486.03,67.69,4.83,0.92,0.08
2018/10/24T11:45:57z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.61,0.02,29640,31,897,10.17,14.30,14.70,10.17,14.30,14.70,1655.43,508.43,97.81,5.21,0.64,1.67,8.84,13.74,13.95,8.84,13.74,13.95,1366.74,431.24,81.63,5.66,0.53,0.08
2018/10/24T11:47:17z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.60,0.02,29432,31,977,10.02,14.20,14.37,10.02,14.20,14.37,1666.96,513.13,96.63,2.83,0.17,0.17,9.36,12.61,13.64,9.36,12.61,13.64,1445.92,452.14,66.86,3.86,1.11,0.08
2018/10/24T11:48:37z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.48,0.02,30072,31,1057,9.98,14.67,15.57,9.98,14.67,15.57,1717.17,525.43,95.67,5.78,1.63,0.24,9.84,14.47,14.53,9.84,14.47,14.53,1539.32,475.97,84.11,3.21,0.08,0.08
2018/10/24T11:49:57z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,49,40.78,848.52,0.02,30072,31,1137,10.45,15.38,16.21,10.45,15.38,16.21,1760.94,541.66,98.00,5.64,1.19,0.26,9.39,13.36,13.97,9.39,13.36,13.97,1481.75,457.03,68.36,3.75,0.39,0.08
2018/10/24T11:51:17z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,49,40.78,848.49,0.02,29536,31,1217,9.71,14.36,15.11,9.71,14.36,15.11,1671.73,509.09,93.36,5.91,1.16,0.24,9.39,12.76,13.39,9.39,12.76,13.39,1392.39,436.05,70.50,3.21,1.00,0.08
2018/10/24T11:52:37z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,49,40.78,848.51,0.02,29616,31,1297,10.36,14.72,15.17,10.36,14.72,15.17,1720.28,528.85,90.72,4.49,0.89,0.24,10.00,13.97,14.25,10.00,13.97,14.25,1526.67,474.61,76.47,3.50,0.42,0.08
2018/10/24T11:53:57z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,49,40.78,848.55,0.02,30072,31,1377,10.26,14.93,15.22,10.26,14.93,15.22,1726.96,534.39,97.65,5.13,0.52,0.24,9.94,16.29,16.89,9.94,16.29,16.89,1542.26,493.06,95.86,3.71,0.86,0.14
2018/10/24T11:55:17z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.54,0.02,30072,31,1457,10.11,14.62,15.07,10.11,14.62,15.07,1776.53,551.76,97.42,3.33,0.69,0.24,9.92,13.62,14.49,9.92,13.62,14.49,1487.69,464.69,68.54,2.82,0.90,0.14
2018/10/24T11:56:37z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.63,0.02,29640,31,1537,10.53,15.43,16.17,10.53,15.43,16.17,1773.32,549.70,109.17,4.13,1.36,0.38,11.19,16.95,17.49,11.19,16.95,17.49,1652.92,522.81,92.41,5.32,0.92,0.14
2018/10/24T11:57:57z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,49,41.70,848.61,0.02,29640,31,1617,10.80,15.78,16.22,10.80,15.78,16.22,1804.00,551.53,104.62,5.76,0.67,0.27,11.44,16.77,17.13,11.44,16.77,17.13,1714.85,535.44,96.15,3.15,0.74,0.14
2018/10/24T11:59:17z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,49,40.78,848.65,0.02,30072,31,1697,10.94,14.67,15.71,10.94,14.67,15.71,1857.19,573.27,83.71,4.06,1.83,0.35,10.53,15.36,15.81,10.53,15.36,15.81,1631.92,512.72,80.97,3.14,0.61,0.14
2018/10/24T12:00:37z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,49,40.78,848.65,0.02,30072,31,1777,11.02,16.73,17.04,11.02,16.73,17.04,1811.27,561.36,110.82,7.09,0.47,0.35,9.87,14.77,15.64,9.87,14.77,15.64,1525.46,474.90,73.74,3.13,1.33,0.46
2018/10/24T12:01:57z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.73,0.02,29328,31,1857,11.36,15.91,16.64,11.36,15.91,16.64,1899.13,580.56,101.20,4.24,1.11,0.35,10.78,15.39,15.72,10.78,15.39,15.72,1635.67,512.69,75.72,2.89,0.31,0.46
2018/10/24T12:03:17z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.68,0.02,29640,31,1937,11.13,15.00,15.30,11.13,15.00,15.30,1809.38,563.34,97.09,3.94,0.49,0.23,10.74,14.92,15.23,10.74,14.92,15.23,1587.62,493.92,79.05,3.36,0.38,0.08
2018/10/24T12:04:37z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.82,0.02,30072,31,2017,11.26,16.85,17.37,11.26,16.85,17.37,1878.59,576.48,111.67,7.80,0.74,0.35,11.57,16.11,17.54,11.57,16.11,17.54,1738.70,536.81,81.92,4.97,1.78,0.19
2018/10/24T12:05:57z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.91,0.02,30072,31,2097,12.30,16.72,17.54,12.30,16.72,17.54,1948.17,606.35,110.89,4.78,1.15,0.35,11.41,16.21,16.74,11.41,16.21,16.74,1720.92,530.62,75.82,6.00,1.05,0.19
2018/10/24T12:07:17z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.87,0.02,29792,31,2177,12.11,17.26,17.38,12.11,17.26,17.38,1963.47,610.98,112.70,4.45,0.30,0.35,11.69,16.11,16.67,11.69,16.11,16.67,1715.75,536.06,73.39,2.31,0.86,0.47
2018/10/24T12:08:37z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.92,0.02,29456,31,2257,11.89,16.29,16.76,11.89,16.29,16.76,1899.40,596.40,102.58,4.09,0.53,0.53,10.62,15.38,15.90,10.62,15.38,15.90,1574.85,497.74,79.87,4.95,0.90,0.44
2018/10/24T12:09:57z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.82,0.02,29616,31,2337,11.42,16.67,17.10,11.42,16.67,17.10,1909.06,588.69,102.27,6.44,0.75,0.53,9.47,14.06,14.42,9.47,14.06,14.42,1454.25,451.64,72.58,3.58,0.64,0.31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83 31784 2018/10/24T12:09:57z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3724 31504 2018/10/24T12:10:01z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3726 31448 2018/10/24T12:10:01z:Device: AirMonitor_1d5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31448 2018/10/24T12:10:01z:MAC: 68:c6:3a:89:1d:5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3729 31472 2018/10/24T12:10:01z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3732 31472 2018/10/24T12:10:01z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6420 31128 2018/10/24T12:10:04z:Attempt 1 took 2683ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6422 31344 2018/10/24T12:10:04z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T12:11:35z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.85,0.02,30072,31,97,10.51,14.89,15.69,10.51,14.89,15.69,1775.80,544.49,96.84,4.02,1.02,0.02,10.42,15.07,15.73,10.42,15.07,15.73,1346.40,424.64,79.76,1.22,0.69,0.00
2018/10/24T12:12:55z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.77,0.02,29640,31,177,10.83,14.21,14.83,10.83,14.21,14.83,1775.36,542.36,84.21,2.98,1.17,0.23,12.18,16.79,17.16,12.18,16.79,17.16,1643.37,521.87,92.63,3.74,0.55,0.00
2018/10/24T12:14:15z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.80,0.02,29640,31,257,11.49,15.16,16.04,11.49,15.16,16.04,1880.13,577.78,85.02,3.91,1.00,0.40,9.57,13.97,15.27,9.57,13.97,15.27,1462.22,456.81,76.95,3.97,1.84,0.32
2018/10/24T12:15:35z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,51,41.82,848.78,0.02,30072,31,337,11.69,16.19,17.71,11.69,16.19,17.71,1883.31,586.56,94.65,8.29,2.19,0.73,11.50,14.89,15.39,11.50,14.89,15.39,1562.29,484.74,83.95,2.16,0.82,0.32
2018/10/24T12:16:55z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.76,0.02,30072,31,417,11.44,17.24,18.13,11.44,17.24,18.13,1867.67,578.98,110.16,9.07,1.33,0.27,11.28,14.61,14.72,11.28,14.61,14.72,1584.00,496.39,73.44,0.58,0.58,0.32
2018/10/24T12:18:15z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,51,41.82,848.86,0.02,29640,31,497,11.18,15.22,16.09,11.18,15.22,16.09,1829.73,565.18,89.42,5.64,1.42,0.31,10.42,14.08,14.82,10.42,14.08,14.82,1536.39,476.84,74.42,3.45,1.39,0.32
2018/10/24T12:19:35z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.85,0.02,29640,31,577,11.49,16.57,16.81,11.49,16.57,16.81,1901.81,591.66,107.79,3.70,0.23,0.31,9.92,14.49,15.81,9.92,14.49,15.81,1549.14,479.14,75.65,3.62,1.95,0.32
2018/10/24T12:20:55z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.78,0.02,29888,31,657,10.46,15.13,15.75,10.46,15.13,15.75,1814.63,548.08,95.27,4.17,0.81,0.29,10.74,16.03,17.00,10.74,16.03,17.00,1625.00,505.38,89.15,6.03,1.33,0.32
2018/10/24T12:22:15z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.86,0.02,29768,31,737,13.11,18.20,18.44,13.11,18.20,18.44,2159.93,668.00,116.73,3.40,0.38,0.38,11.62,17.19,18.19,11.62,17.19,18.19,1756.54,544.73,96.95,4.95,1.35,0.32
2018/10/24T12:23:35z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.85,0.02,29792,31,817,12.64,18.04,19.57,12.64,18.04,19.57,2048.62,632.40,117.09,8.66,1.62,0.38,12.41,17.35,18.97,12.41,17.35,18.97,1838.35,576.65,94.30,5.16,1.78,0.32
2018/10/24T12:24:55z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.77,0.02,29640,31,897,11.87,16.98,18.35,11.87,16.98,18.35,1948.89,603.13,105.35,6.87,2.24,0.67,11.22,15.62,16.24,11.22,15.62,16.24,1600.95,503.97,78.35,4.78,0.92,0.32
2018/10/24T12:26:15z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,51,41.82,848.77,0.02,29616,31,977,12.04,16.59,17.87,12.04,16.59,17.87,1976.80,601.57,105.39,5.74,1.87,0.70,10.81,15.65,16.65,10.81,15.65,16.65,1634.35,510.35,85.76,4.84,1.30,0.65
2018/10/24T12:27:35z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,51,41.82,848.89,0.02,30072,31,1057,11.89,16.70,17.32,11.89,16.70,17.32,1931.62,600.17,94.23,5.91,0.91,0.26,10.86,16.51,17.16,10.86,16.51,17.16,1634.84,514.97,90.76,3.97,0.92,0.65
2018/10/24T12:28:55z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,51,41.82,848.88,0.02,30072,31,1137,11.73,17.73,19.07,11.73,17.73,19.07,1971.07,611.29,118.00,8.93,2.07,0.73,11.69,16.44,16.78,11.69,16.44,16.78,1694.42,530.72,90.89,2.22,0.36,0.65
2018/10/24T12:30:15z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.87,0.02,29640,31,1217,11.18,16.80,17.29,11.18,16.80,17.29,1865.47,580.04,114.22,5.62,1.04,0.24,10.55,15.58,17.71,10.55,15.58,17.71,1658.29,517.03,84.95,5.08,2.58,0.65
2018/10/24T12:31:35z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.87,0.02,29640,31,1297,11.29,15.48,15.69,11.29,15.48,15.69,1890.25,576.13,100.58,3.44,0.33,0.33,10.65,14.81,15.05,10.65,14.81,15.05,1553.92,485.81,77.84,2.49,0.30,0.30
2018/10/24T12:32:55z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,50,41.30,848.82,0.02,30072,31,1377,10.42,15.87,16.91,10.42,15.87,16.91,1794.13,553.78,99.38,7.31,1.67,0.33,11.53,16.89,17.92,11.53,16.89,17.92,1654.97,513.03,97.18,6.03,1.13,0.39
2018/10/24T12:34:15z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,51,41.82,848.84,0.02,30072,31,1457,11.11,15.11,15.53,11.11,15.11,15.53,1854.83,567.06,94.77,4.55,0.51,0.33,12.11,17.19,18.97,12.11,17.19,18.97,1779.67,549.92,92.19,4.11,2.11,0.83
2018/10/24T12:35:35z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,51,41.82,848.77,0.02,29328,31,1537,11.28,15.37,15.46,11.28,15.37,15.46,1845.07,564.65,96.52,2.20,0.15,0.33,12.37,17.45,18.61,12.37,17.45,18.61,1743.24,551.74,91.16,5.55,1.58,0.83
2018/10/24T12:36:55z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,51,41.82,848.80,0.02,29640,31,1617,12.33,16.36,17.31,12.33,16.36,17.31,1957.00,607.13,98.04,5.53,1.56,0.69,11.67,15.42,15.97,11.67,15.42,15.97,1663.75,518.06,82.58,1.19,0.58,0.25
2018/10/24T12:38:15z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,51,41.82,848.80,0.02,30072,31,1697,11.17,15.30,15.72,11.17,15.30,15.72,1874.17,569.55,88.34,4.62,0.62,0.06,11.18,15.21,16.45,11.18,15.21,16.45,1624.82,503.95,69.16,6.34,1.58,0.25
